,antecedants,consequents,support,confidence
0,"frozenset({'QDeviceRbsPconsAmprTer', 'QDeviceGfpRbsPconsTer', 'QGenotypePhenotype'})",frozenset({'QDeviceRbsPconsFlhdcTer'}),52,1.0
1,"frozenset({'QDeviceGfpRbsPconsTer', 'QGenotypePhenotype'})","frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceRbsPconsAmprTer'})",52,0.9629629629629629
2,"frozenset({'QGenotypePhenotype', 'QDeviceRbsPconsAmprTer'})","frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceGfpRbsPconsTer'})",52,0.8666666666666667
3,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceRbsPconsAmprTer', 'QGenotypePhenotype'})",frozenset({'QDeviceGfpRbsPconsTer'}),52,0.8813559322033898
4,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceGfpRbsPconsTer', 'QDeviceRbsPconsAmprTer'})",frozenset({'QGenotypePhenotype'}),52,0.896551724137931
5,"frozenset({'QDeviceGfpRbsPconsTer', 'QDeviceRbsPconsAmprTer'})","frozenset({'QDeviceRbsPconsFlhdcTer', 'QGenotypePhenotype'})",52,0.896551724137931
6,frozenset({'QDeviceGfpRbsPconsTer'}),"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceRbsPconsAmprTer', 'QGenotypePhenotype'})",52,0.8387096774193549
7,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceRbsPconsAmprTer'})","frozenset({'QDeviceGfpRbsPconsTer', 'QGenotypePhenotype'})",52,0.8
8,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceGfpRbsPconsTer'})","frozenset({'QDeviceRbsPconsAmprTer', 'QGenotypePhenotype'})",52,0.8387096774193549
9,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceGfpRbsPconsTer', 'QGenotypePhenotype'})",frozenset({'QDeviceRbsPconsAmprTer'}),52,0.9629629629629629
10,"frozenset({'QDeviceRbsPconsFlhdcTer', 'QDeviceGfpRbsPconsTer', 'QDeviceRbsPconsAmprTer'})",frozenset({'QDeviceAmprRbsPconsTer'}),55,0.9482758620689655
11,"frozenset({'QDeviceAmprRbsPconsTer', 'QDeviceGfpRbsPconsTer', 'QDeviceRbsPconsAmprTer'})",frozenset({'QDeviceRbsPconsFlhdcTer'}),55,1.0
